Ticker,Company,Sector,Weight (%),DailyChangePct,PE,DividendYield,Beta
NVDA,NVIDIA CORP,Technology,7.998645279381999,2.817210940674836,53.500004,0.02,2.123
MSFT,MICROSOFT CORP,Technology,6.797631505298421,0.6047433046746258,37.686947,0.71,1.023
AAPL,APPLE INC,Technology,6.514579406570761,0.9744360696440808,37.524242,0.42,1.094
AMZN,AMAZON.COM INC,Consumer Cyclical,3.7583272504175045,1.7100394188331414,33.547256,,1.281
META,META PLATFORMS INC CLASS A,Communication Services,2.737796920707905,1.4745533239843591,25.949965,0.3,1.203
AVGO,BROADCOM INC,Technology,2.7326287365642172,9.878941207481926,91.46154,0.73,1.208
GOOGL,ALPHABET INC CL A,Communication Services,2.4628587015063523,3.2041198535692934,26.056562,0.36,1.0
TSLA,TESLA INC,Consumer Cyclical,2.076724222342404,5.419720958518707,256.41174,,2.086
GOOG,ALPHABET INC CL C,Communication Services,1.9848370804015034,3.0106504404835603,26.081022,0.35,1.0
BRK.B,BERKSHIRE HATHAWAY INC CL B,Financial Services,1.605342136782891,,,,
JPM,JPMORGAN CHASE + CO,Financial Services,1.4806493449802915,2.3627819648008774,15.794841,1.99,1.127
LLY,ELI LILLY + CO,Healthcare,1.1860399056834823,-1.725276254219788,53.397,0.72,0.461
V,VISA INC CLASS A SHARES,Financial Services,1.0448300721802102,-0.12803795990719247,33.5166,0.69,0.897
NFLX,NETFLIX INC,Communication Services,0.9279189836211755,-0.08605393053153634,52.028595,,1.593
ORCL,ORACLE CORP,Technology,0.8689721576024636,5.144049618983401,71.46868,0.68,1.531
XOM,EXXON MOBIL CORP,Energy,0.8447591999263905,1.345613491012535,15.940341,3.58,0.484
MA,MASTERCARD INC   A,Financial Services,0.8235827125327697,0.29597913321929475,37.70263,0.55,0.967
JNJ,JOHNSON + JOHNSON,Healthcare,0.8221103636047474,0.07340571977368476,20.412834,2.73,0.392
WMT,WALMART INC,Consumer Defensive,0.7999722607865918,0.260218998991038,38.53019,0.92,0.671
COST,COSTCO WHOLESALE CORP,Consumer Defensive,0.7380488160678674,0.5967664578543,51.319805,0.56,0.964
ABBV,ABBVIE INC,Healthcare,0.7288167094765086,-0.09110920341309653,109.6619,2.85,0.507
PLTR,PALANTIR TECHNOLOGIES INC A,Technology,0.71404434140396,1.008894350108144,590.7,,2.595
HD,HOME DEPOT INC,Consumer Cyclical,0.6691287213619156,1.0059876990810048,25.835943,2.45,1.001
PG,PROCTER + GAMBLE CO/THE,Consumer Defensive,0.6273962079793012,-1.4830657923010648,22.652842,2.82,0.364
AMD,ADVANCED MICRO DEVICES,Technology,0.6240624748373972,0.7073077317969174,128.82143,,1.894
BAC,BANK OF AMERICA CORP,Financial Services,0.5933885388369338,0.3699903381915246,14.319649,2.3,1.334
